insert_sql
"INSERT INTO categories (name, description) VALUES ('영화', '최신 영화 리뷰, 추천작, 감상평을 나누는 공간입니다.');"
"INSERT INTO categories (name, description) VALUES ('판타지', '판타지 소설, 영화, 세계관 등을 이야기하는 게시판입니다.');"
"INSERT INTO categories (name, description) VALUES ('낚시', '낚시 장소, 장비, 후기 등 낚시에 대해 소통하는 공간입니다.');"
"INSERT INTO categories (name, description) VALUES ('등산', '등산 코스 추천, 장비 정보, 인증샷을 공유하는 공간입니다.');"
"INSERT INTO categories (name, description) VALUES ('웹툰', '요즘 인기 있는 웹툰이나 추천작, 감상평을 나누는 공간입니다.');"
"INSERT INTO categories (name, description) VALUES ('연극', '공연 정보, 후기, 배우 등 연극 관련 내용을 공유합니다.');"
"INSERT INTO categories (name, description) VALUES ('바둑', '기력 향상, 대국 리뷰, 기보 공유 등 바둑에 관한 공간입니다.');"
"INSERT INTO categories (name, description) VALUES ('도박', '합법적 범위 내에서 도박 문화나 정보에 대해 이야기하는 공간입니다.');"
"INSERT INTO categories (name, description) VALUES ('놀이공원', '테마파크 정보, 후기, 할인 정보 등을 나누는 공간입니다.');"
"INSERT INTO categories (name, description) VALUES ('도서', '책 추천, 독서 후기, 작가 이야기 등을 공유하는 공간입니다.');"
"INSERT INTO categories (name, description) VALUES ('음악', '좋아하는 음악 추천, 콘서트 후기, 장르 토론 등을 위한 공간입니다.');"
"INSERT INTO categories (name, description) VALUES ('사진', '풍경, 인물 등 사진 작품을 공유하고 피드백 받는 공간입니다.');"
"INSERT INTO categories (name, description) VALUES ('요리', '레시피 공유, 요리 실패담, 자취 요리 등 음식 이야기 공간입니다.');"
"INSERT INTO categories (name, description) VALUES ('게임', '콘솔, 모바일, PC 게임 관련 정보와 소통 공간입니다.');"
"INSERT INTO categories (name, description) VALUES ('애니메이션', '애니 추천, 감상평, 방영 정보 등을 공유하는 공간입니다.');"
"INSERT INTO categories (name, description) VALUES ('공예', '뜨개질, 캘리그라피, 수공예 등 만들기를 좋아하는 사람들의 공간입니다.');"
"INSERT INTO categories (name, description) VALUES ('여행', '국내외 여행지 추천, 후기, 여행 팁 등을 나누는 공간입니다.');"
"INSERT INTO categories (name, description) VALUES ('반려동물', '강아지, 고양이 등 반려동물과의 일상을 공유합니다.');"
"INSERT INTO categories (name, description) VALUES ('캠핑', '캠핑 용품, 장소 추천, 캠핑 후기 등을 나누는 공간입니다.');"
"INSERT INTO categories (name, description) VALUES ('차/오토바이', '자동차, 바이크 관련 정보 공유 및 커뮤니티 공간입니다.');"
